Loading cuda/11.8.0/4w5kyjs
  Loading requirement: libxml2/2.9.13/f5kumg5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.03s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.71s/it]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at meta-llama/Meta-Llama-3-8B and are newly initialized: ['model.layers.1.self_attn.rotary_emb.inv_freq', 'model.layers.5.self_attn.rotary_emb.inv_freq', 'model.layers.27.self_attn.rotary_emb.inv_freq', 'model.layers.9.self_attn.rotary_emb.inv_freq', 'model.layers.6.self_attn.rotary_emb.inv_freq', 'model.layers.2.self_attn.rotary_emb.inv_freq', 'model.layers.0.self_attn.rotary_emb.inv_freq', 'model.layers.18.self_attn.rotary_emb.inv_freq', 'model.layers.3.self_attn.rotary_emb.inv_freq', 'model.layers.8.self_attn.rotary_emb.inv_freq', 'model.layers.12.self_attn.rotary_emb.inv_freq', 'model.layers.22.self_attn.rotary_emb.inv_freq', 'model.layers.14.self_attn.rotary_emb.inv_freq', 'model.layers.13.self_attn.rotary_emb.inv_freq', 'model.layers.16.self_attn.rotary_emb.inv_freq', 'model.layers.26.self_attn.rotary_emb.inv_freq', 'model.layers.31.self_attn.rotary_emb.inv_freq', 'model.layers.7.self_attn.rotary_emb.inv_freq', 'model.layers.21.self_attn.rotary_emb.inv_freq', 'model.layers.17.self_attn.rotary_emb.inv_freq', 'model.layers.23.self_attn.rotary_emb.inv_freq', 'model.layers.19.self_attn.rotary_emb.inv_freq', 'model.layers.29.self_attn.rotary_emb.inv_freq', 'model.layers.25.self_attn.rotary_emb.inv_freq', 'model.layers.24.self_attn.rotary_emb.inv_freq', 'model.layers.4.self_attn.rotary_emb.inv_freq', 'model.layers.10.self_attn.rotary_emb.inv_freq', 'model.layers.15.self_attn.rotary_emb.inv_freq', 'model.layers.28.self_attn.rotary_emb.inv_freq', 'model.layers.20.self_attn.rotary_emb.inv_freq', 'model.layers.11.self_attn.rotary_emb.inv_freq', 'model.layers.30.self_attn.rotary_emb.inv_freq']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/adyan/cs539/venv/lib/python3.9/site-packages/peft/utils/other.py:102: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
Map:   0%|          | 0/23268 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/23268 [00:00<00:07, 3088.44 examples/s]Map:   9%|▊         | 2000/23268 [00:00<00:06, 3242.42 examples/s]Map:  13%|█▎        | 3000/23268 [00:00<00:06, 3317.33 examples/s]Map:  17%|█▋        | 4000/23268 [00:01<00:05, 3259.62 examples/s]Map:  21%|██▏       | 5000/23268 [00:01<00:05, 3295.49 examples/s]Map:  26%|██▌       | 6000/23268 [00:01<00:05, 3310.08 examples/s]Map:  30%|███       | 7000/23268 [00:02<00:04, 3302.25 examples/s]Map:  34%|███▍      | 8000/23268 [00:02<00:04, 3247.85 examples/s]Map:  39%|███▊      | 9000/23268 [00:02<00:04, 3284.48 examples/s]Map:  43%|████▎     | 10000/23268 [00:03<00:04, 3278.74 examples/s]Map:  47%|████▋     | 11000/23268 [00:03<00:03, 3318.62 examples/s]Map:  52%|█████▏    | 12000/23268 [00:03<00:03, 3340.40 examples/s]Map:  56%|█████▌    | 13000/23268 [00:03<00:03, 3348.93 examples/s]Map:  60%|██████    | 14000/23268 [00:04<00:02, 3319.12 examples/s]Map:  64%|██████▍   | 15000/23268 [00:04<00:02, 3329.81 examples/s]Map:  69%|██████▉   | 16000/23268 [00:04<00:02, 3323.11 examples/s]Map:  73%|███████▎  | 17000/23268 [00:05<00:01, 3257.65 examples/s]Map:  77%|███████▋  | 18000/23268 [00:05<00:01, 3266.75 examples/s]Map:  82%|████████▏ | 19000/23268 [00:05<00:01, 3310.40 examples/s]Map:  86%|████████▌ | 20000/23268 [00:06<00:01, 3252.53 examples/s]Map:  90%|█████████ | 21000/23268 [00:06<00:00, 3258.74 examples/s]Map:  95%|█████████▍| 22000/23268 [00:06<00:00, 3234.53 examples/s]Map:  99%|█████████▉| 23000/23268 [00:07<00:00, 3187.09 examples/s]Map: 100%|██████████| 23268/23268 [00:07<00:00, 3173.43 examples/s]
Map:   0%|          | 0/2586 [00:00<?, ? examples/s]Map:  39%|███▊      | 1000/2586 [00:00<00:00, 3255.59 examples/s]Map:  77%|███████▋  | 2000/2586 [00:00<00:00, 3176.83 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3153.24 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3002.22 examples/s]
You have loaded a model on multiple GPUs. `is_model_parallel` attribute will be force-set to `True` to avoid any unexpected behavior such as device placement mismatching.
The model is loaded in 8-bit precision. To train this model you need to add additional modules inside the model such as adapters using `peft` library and freeze the model weights. Please check  the examples in https://github.com/huggingface/peft for more details.
max_steps is given, it will override any value given in num_train_epochs
Currently training with a batch size of: 4
***** Running training *****
  Num examples = 23,268
  Num Epochs = 1
  Instantaneous batch size per device = 1
  Training with DataParallel so batch size has been adjusted to: 4
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 1
  Total optimization steps = 10
  Number of trainable parameters = 3,407,872
  0%|          | 0/10 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 10%|█         | 1/10 [00:04<00:37,  4.20s/it]                                               10%|█         | 1/10 [00:04<00:37,  4.20s/it] 20%|██        | 2/10 [00:08<00:31,  3.99s/it]                                               20%|██        | 2/10 [00:08<00:31,  3.99s/it]Saving model checkpoint to ./results/checkpoint-2
tokenizer config file saved in ./results/checkpoint-2/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-2/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 30%|███       | 3/10 [00:11<00:26,  3.78s/it]                                               30%|███       | 3/10 [00:11<00:26,  3.78s/it] 40%|████      | 4/10 [00:14<00:20,  3.45s/it]                                               40%|████      | 4/10 [00:14<00:20,  3.45s/it]Saving model checkpoint to ./results/checkpoint-4
tokenizer config file saved in ./results/checkpoint-4/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-4/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 50%|█████     | 5/10 [00:18<00:18,  3.76s/it]                                               50%|█████     | 5/10 [00:18<00:18,  3.76s/it]***** Running Evaluation *****
  Num examples = 2586
  Batch size = 4
{'loss': 2.8283, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.6077, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.88, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4635, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4152, 'learning_rate': 0.0001, 'epoch': 0.0}

  0%|          | 0/647 [00:00<?, ?it/s][A
 22%|██▏       | 143/647 [03:47<13:24,  1.60s/it][A
 22%|██▏       | 144/647 [03:48<13:29,  1.61s/it][A
 22%|██▏       | 145/647 [03:50<13:32,  1.62s/it][A
 23%|██▎       | 146/647 [03:52<13:34,  1.62s/it][A
 23%|██▎       | 147/647 [03:53<13:35,  1.63s/it][A
 23%|██▎       | 148/647 [03:55<13:35,  1.63s/it][A
 23%|██▎       | 149/647 [03:57<13:34,  1.64s/it][A
 23%|██▎       | 150/647 [03:58<13:33,  1.64s/it][A
 23%|██▎       | 151/647 [04:00<13:32,  1.64s/it][A
 23%|██▎       | 152/647 [04:01<13:02,  1.58s/it][A
 24%|██▎       | 153/647 [04:03<12:54,  1.57s/it][A
 24%|██▍       | 154/647 [04:05<13:03,  1.59s/it][A
 24%|██▍       | 155/647 [04:06<13:09,  1.60s/it][A
 24%|██▍       | 156/647 [04:08<13:14,  1.62s/it][A
 24%|██▍       | 157/647 [04:09<13:12,  1.62s/it][A
 24%|██▍       | 158/647 [04:11<13:00,  1.60s/it][A
 25%|██▍       | 159/647 [04:13<12:57,  1.59s/it][A
 25%|██▍       | 160/647 [04:14<13:02,  1.61s/it][A
 25%|██▍       | 161/647 [04:16<13:06,  1.62s/it][A
 25%|██▌       | 162/647 [04:17<13:07,  1.62s/it][A
 25%|██▌       | 163/647 [04:19<13:09,  1.63s/it][A
 25%|██▌       | 164/647 [04:21<13:09,  1.63s/it][A
 26%|██▌       | 165/647 [04:22<13:08,  1.64s/it][A
 26%|██▌       | 166/647 [04:24<13:07,  1.64s/it][A
 26%|██▌       | 167/647 [04:26<13:07,  1.64s/it][A
 26%|██▌       | 168/647 [04:27<13:04,  1.64s/it][A
 26%|██▌       | 169/647 [04:29<12:59,  1.63s/it][A
 26%|██▋       | 170/647 [04:31<12:58,  1.63s/it][A
 26%|██▋       | 171/647 [04:32<12:57,  1.63s/it][A
 27%|██▋       | 172/647 [04:34<12:51,  1.63s/it][A
 27%|██▋       | 173/647 [04:35<12:50,  1.63s/it][A
 27%|██▋       | 174/647 [04:37<12:51,  1.63s/it][A
 27%|██▋       | 175/647 [04:39<12:51,  1.63s/it][A
 27%|██▋       | 176/647 [04:40<12:50,  1.64s/it][A
 27%|██▋       | 177/647 [04:42<12:44,  1.63s/it][A
 28%|██▊       | 178/647 [04:44<12:42,  1.63s/it][A
 28%|██▊       | 179/647 [04:45<12:43,  1.63s/it][A
 28%|██▊       | 180/647 [04:47<12:45,  1.64s/it][A
 28%|██▊       | 181/647 [04:48<12:30,  1.61s/it][A
 28%|██▊       | 182/647 [04:50<12:25,  1.60s/it][A
 28%|██▊       | 183/647 [04:52<12:28,  1.61s/it][A
 28%|██▊       | 184/647 [04:53<12:30,  1.62s/it][A
 29%|██▊       | 185/647 [04:55<12:32,  1.63s/it][A
 29%|██▊       | 186/647 [04:57<12:32,  1.63s/it][A
 29%|██▉       | 187/647 [04:58<12:32,  1.64s/it][A
 29%|██▉       | 188/647 [05:00<12:31,  1.64s/it][A
 29%|██▉       | 189/647 [05:02<12:30,  1.64s/it][A
 29%|██▉       | 190/647 [05:03<12:29,  1.64s/it][A
 30%|██▉       | 191/647 [05:05<12:28,  1.64s/it][A
 30%|██▉       | 192/647 [05:06<12:26,  1.64s/it][A
 30%|██▉       | 193/647 [05:08<12:18,  1.63s/it][A
 30%|██▉       | 194/647 [05:10<12:04,  1.60s/it][A
 30%|███       | 195/647 [05:11<12:00,  1.59s/it][A
 30%|███       | 196/647 [05:13<12:04,  1.61s/it][A
 30%|███       | 197/647 [05:14<12:08,  1.62s/it][A
 31%|███       | 198/647 [05:16<12:10,  1.63s/it][A
 31%|███       | 199/647 [05:18<12:10,  1.63s/it][A
 31%|███       | 200/647 [05:19<12:11,  1.64s/it][A
 31%|███       | 201/647 [05:21<12:10,  1.64s/it][A
 31%|███       | 202/647 [05:23<12:08,  1.64s/it][A
 31%|███▏      | 203/647 [05:24<12:08,  1.64s/it][A
 32%|███▏      | 204/647 [05:26<12:07,  1.64s/it][A
 32%|███▏      | 205/647 [05:28<12:06,  1.64s/it][A
 32%|███▏      | 206/647 [05:29<11:56,  1.62s/it][A
 32%|███▏      | 207/647 [05:31<11:55,  1.63s/it][A
 32%|███▏      | 208/647 [05:32<11:56,  1.63s/it][A
 32%|███▏      | 209/647 [05:34<11:27,  1.57s/it][A
 32%|███▏      | 210/647 [05:35<11:15,  1.55s/it][A
 33%|███▎      | 211/647 [05:37<11:26,  1.58s/it][A
 33%|███▎      | 212/647 [05:39<11:26,  1.58s/it][A
 33%|███▎      | 213/647 [05:40<11:32,  1.60s/it][A
 33%|███▎      | 214/647 [05:42<11:36,  1.61s/it][A
 33%|███▎      | 215/647 [05:44<11:40,  1.62s/it][A
 33%|███▎      | 216/647 [05:45<11:41,  1.63s/it][A
 34%|███▎      | 217/647 [05:47<11:32,  1.61s/it][A
 34%|███▎      | 218/647 [05:48<11:28,  1.61s/it][A
 34%|███▍      | 219/647 [05:50<11:19,  1.59s/it][A
 34%|███▍      | 220/647 [05:51<11:16,  1.59s/it][A
 34%|███▍      | 221/647 [05:53<11:23,  1.60s/it][A
 34%|███▍      | 222/647 [05:55<11:27,  1.62s/it][A
 34%|███▍      | 223/647 [05:56<11:28,  1.62s/it][A
 35%|███▍      | 224/647 [05:58<11:29,  1.63s/it][A
 35%|███▍      | 225/647 [06:00<11:29,  1.64s/it][A
 35%|███▍      | 226/647 [06:01<11:30,  1.64s/it][A
 35%|███▌      | 227/647 [06:03<11:28,  1.64s/it][A
 35%|███▌      | 228/647 [06:05<11:27,  1.64s/it][A
 35%|███▌      | 229/647 [06:06<11:25,  1.64s/it][A
 36%|███▌      | 230/647 [06:08<10:44,  1.55s/it][A
 36%|███▌      | 231/647 [06:09<10:28,  1.51s/it][A
 36%|███▌      | 232/647 [06:11<10:43,  1.55s/it][A
 36%|███▌      | 233/647 [06:12<10:53,  1.58s/it][A
 36%|███▌      | 234/647 [06:14<11:00,  1.60s/it][A
 36%|███▋      | 235/647 [06:16<11:04,  1.61s/it][A
 36%|███▋      | 236/647 [06:17<11:06,  1.62s/it][A
 37%|███▋      | 237/647 [06:19<11:07,  1.63s/it][A
 37%|███▋      | 238/647 [06:21<11:07,  1.63s/it][A
 37%|███▋      | 239/647 [06:22<11:07,  1.64s/it][A
 37%|███▋      | 240/647 [06:24<11:06,  1.64s/it][A
 37%|███▋      | 241/647 [06:25<11:06,  1.64s/it][A
 37%|███▋      | 242/647 [06:27<11:05,  1.64s/it][A
 38%|███▊      | 243/647 [06:29<11:03,  1.64s/it][A
 38%|███▊      | 244/647 [06:30<11:02,  1.64s/it][A
 38%|███▊      | 245/647 [06:32<11:01,  1.64s/it][A
 38%|███▊      | 246/647 [06:34<10:59,  1.64s/it][A
 38%|███▊      | 247/647 [06:35<10:58,  1.65s/it][A
 38%|███▊      | 248/647 [06:37<10:57,  1.65s/it][A
 38%|███▊      | 249/647 [06:39<10:54,  1.65s/it][A
 39%|███▊      | 250/647 [06:40<10:53,  1.65s/it][A
 39%|███▉      | 251/647 [06:42<10:51,  1.65s/it][A
 39%|███▉      | 252/647 [06:44<10:50,  1.65s/it][A
 39%|███▉      | 253/647 [06:45<10:48,  1.65s/it][A
 39%|███▉      | 254/647 [06:47<10:46,  1.65s/it][A
 39%|███▉      | 255/647 [06:48<10:44,  1.64s/it][A
 40%|███▉      | 256/647 [06:50<10:43,  1.65s/it][A
 40%|███▉      | 257/647 [06:52<10:41,  1.64s/it][A
 40%|███▉      | 258/647 [06:53<10:40,  1.65s/it][A
 40%|████      | 259/647 [06:55<10:38,  1.65s/it][A
 40%|████      | 260/647 [06:57<10:36,  1.64s/it][A
 40%|████      | 261/647 [06:58<10:35,  1.65s/it][A
 40%|████      | 262/647 [07:00<10:33,  1.65s/it][A
 41%|████      | 263/647 [07:02<10:31,  1.65s/it][A
 41%|████      | 264/647 [07:03<10:30,  1.65s/it][A
 41%|████      | 265/647 [07:05<10:28,  1.65s/it][A
 41%|████      | 266/647 [07:07<10:27,  1.65s/it][A
 41%|████▏     | 267/647 [07:08<10:25,  1.65s/it][A
 41%|████▏     | 268/647 [07:10<10:23,  1.65s/it][A
 42%|████▏     | 269/647 [07:12<10:22,  1.65s/it][A
 42%|████▏     | 270/647 [07:13<10:20,  1.65s/it][A
 42%|████▏     | 271/647 [07:15<10:18,  1.65s/it][A
 42%|████▏     | 272/647 [07:16<10:17,  1.65s/it][A
 42%|████▏     | 273/647 [07:18<10:07,  1.62s/it][A
 42%|████▏     | 274/647 [07:20<10:01,  1.61s/it][A
 43%|████▎     | 275/647 [07:21<10:03,  1.62s/it][A
 43%|████▎     | 276/647 [07:23<09:41,  1.57s/it][A
 43%|████▎     | 277/647 [07:24<09:29,  1.54s/it][A
 43%|████▎     | 278/647 [07:26<09:39,  1.57s/it][A
 43%|████▎     | 279/647 [07:27<09:45,  1.59s/it][A
 43%|████▎     | 280/647 [07:29<09:50,  1.61s/it][A
 43%|████▎     | 281/647 [07:31<09:52,  1.62s/it][A
 44%|████▎     | 282/647 [07:32<09:53,  1.63s/it][A
 44%|████▎     | 283/647 [07:34<09:54,  1.63s/it][A
 44%|████▍     | 284/647 [07:36<09:51,  1.63s/it][A
 44%|████▍     | 285/647 [07:37<09:50,  1.63s/it][A
 44%|████▍     | 286/647 [07:39<09:50,  1.64s/it][A
 44%|████▍     | 287/647 [07:41<09:49,  1.64s/it][A
 45%|████▍     | 288/647 [07:42<09:28,  1.58s/it][A
 45%|████▍     | 289/647 [07:44<09:21,  1.57s/it][A
 45%|████▍     | 290/647 [07:45<09:28,  1.59s/it][A
 45%|████▍     | 291/647 [07:47<09:32,  1.61s/it][A
 45%|████▌     | 292/647 [07:49<09:34,  1.62s/it][A
 45%|████▌     | 293/647 [07:50<09:35,  1.63s/it][A
 45%|████▌     | 294/647 [07:52<09:36,  1.63s/it][A
 46%|████▌     | 295/647 [07:53<09:35,  1.64s/it][A
 46%|████▌     | 296/647 [07:55<09:34,  1.64s/it][A
 46%|████▌     | 297/647 [07:57<09:15,  1.59s/it][A
 46%|████▌     | 298/647 [07:58<09:09,  1.57s/it][A
 46%|████▌     | 299/647 [08:00<09:14,  1.59s/it][A
 46%|████▋     | 300/647 [08:01<09:18,  1.61s/it][A
 47%|████▋     | 301/647 [08:03<09:20,  1.62s/it][A
 47%|████▋     | 302/647 [08:05<09:21,  1.63s/it][A
 47%|████▋     | 303/647 [08:06<09:21,  1.63s/it][A
 47%|████▋     | 304/647 [08:08<09:21,  1.64s/it][A
 47%|████▋     | 305/647 [08:10<09:20,  1.64s/it][A
 47%|████▋     | 306/647 [08:11<09:20,  1.64s/it][A
 47%|████▋     | 307/647 [08:13<09:18,  1.64s/it][A
 48%|████▊     | 308/647 [08:15<09:16,  1.64s/it][A
 48%|████▊     | 309/647 [08:16<09:15,  1.64s/it][A
 48%|████▊     | 310/647 [08:18<09:13,  1.64s/it][A
 48%|████▊     | 311/647 [08:19<09:12,  1.64s/it][A
 48%|████▊     | 312/647 [08:21<09:10,  1.64s/it][A
 48%|████▊     | 313/647 [08:23<09:09,  1.65s/it][A
 49%|████▊     | 314/647 [08:24<09:07,  1.65s/it][A
 49%|████▊     | 315/647 [08:26<09:06,  1.64s/it][A
 49%|████▉     | 316/647 [08:28<09:04,  1.65s/it][A
 49%|████▉     | 317/647 [08:29<09:02,  1.65s/it][A
 49%|████▉     | 318/647 [08:31<09:01,  1.65s/it][A
 49%|████▉     | 319/647 [08:33<08:59,  1.65s/it][A
 49%|████▉     | 320/647 [08:34<08:58,  1.65s/it][A
 50%|████▉     | 321/647 [08:36<08:56,  1.64s/it][A
 50%|████▉     | 322/647 [08:38<08:55,  1.65s/it][A
 50%|████▉     | 323/647 [08:39<08:53,  1.65s/it][A
 50%|█████     | 324/647 [08:41<08:51,  1.65s/it][A
 50%|█████     | 325/647 [08:43<08:50,  1.65s/it][A
 50%|█████     | 326/647 [08:44<08:48,  1.65s/it][A
 51%|█████     | 327/647 [08:46<08:26,  1.58s/it][A
 51%|█████     | 328/647 [08:47<08:19,  1.57s/it][A
 51%|█████     | 329/647 [08:49<08:25,  1.59s/it][A
 51%|█████     | 330/647 [08:50<08:29,  1.61s/it][A
 51%|█████     | 331/647 [08:52<08:31,  1.62s/it][A
 51%|█████▏    | 332/647 [08:54<08:32,  1.63s/it][A
 51%|█████▏    | 333/647 [08:55<08:32,  1.63s/it][A
 52%|█████▏    | 334/647 [08:57<08:32,  1.64s/it][A
 52%|█████▏    | 335/647 [08:59<08:31,  1.64s/it][A
 52%|█████▏    | 336/647 [09:00<08:31,  1.64s/it][A
 52%|█████▏    | 337/647 [09:02<08:29,  1.64s/it][A
 52%|█████▏    | 338/647 [09:04<08:27,  1.64s/it][A
 52%|█████▏    | 339/647 [09:05<08:26,  1.64s/it][A
 53%|█████▎    | 340/647 [09:07<08:24,  1.64s/it][A
 53%|█████▎    | 341/647 [09:09<08:23,  1.64s/it][A
 53%|█████▎    | 342/647 [09:10<08:01,  1.58s/it][A
 53%|█████▎    | 343/647 [09:12<07:55,  1.56s/it][A
 53%|█████▎    | 344/647 [09:13<08:01,  1.59s/it][A
 53%|█████▎    | 345/647 [09:15<07:47,  1.55s/it][A
 53%|█████▎    | 346/647 [09:16<07:37,  1.52s/it][A
 54%|█████▎    | 347/647 [09:18<07:42,  1.54s/it][A
 54%|█████▍    | 348/647 [09:19<07:50,  1.57s/it][A
 54%|█████▍    | 349/647 [09:21<07:54,  1.59s/it][A
 54%|█████▍    | 350/647 [09:23<07:57,  1.61s/it][A
 54%|█████▍    | 351/647 [09:24<07:59,  1.62s/it][A
 54%|█████▍    | 352/647 [09:26<07:45,  1.58s/it][A
 55%|█████▍    | 353/647 [09:27<07:33,  1.54s/it][A
 55%|█████▍    | 354/647 [09:29<07:36,  1.56s/it][A
 55%|█████▍    | 355/647 [09:30<07:42,  1.58s/it][A
 55%|█████▌    | 356/647 [09:32<07:46,  1.60s/it][A
 55%|█████▌    | 357/647 [09:34<07:42,  1.60s/it][A
 55%|█████▌    | 358/647 [09:35<07:40,  1.59s/it][A
 55%|█████▌    | 359/647 [09:37<07:43,  1.61s/it][A
 56%|█████▌    | 360/647 [09:38<07:43,  1.61s/it][A
 56%|█████▌    | 361/647 [09:40<07:24,  1.56s/it][A
 56%|█████▌    | 362/647 [09:41<07:20,  1.55s/it][A
 56%|█████▌    | 363/647 [09:43<07:27,  1.58s/it][A
 56%|█████▋    | 364/647 [09:45<07:31,  1.60s/it][A
 56%|█████▋    | 365/647 [09:46<07:34,  1.61s/it][A
 57%|█████▋    | 366/647 [09:48<07:36,  1.62s/it][A
 57%|█████▋    | 367/647 [09:50<07:36,  1.63s/it][A
 57%|█████▋    | 368/647 [09:51<07:18,  1.57s/it][A
 57%|█████▋    | 369/647 [09:53<07:13,  1.56s/it][A
 57%|█████▋    | 370/647 [09:54<07:18,  1.58s/it][A
 57%|█████▋    | 371/647 [09:56<07:13,  1.57s/it][A
 57%|█████▋    | 372/647 [09:57<07:13,  1.58s/it][A
 58%|█████▊    | 373/647 [09:59<07:17,  1.60s/it][A
 58%|█████▊    | 374/647 [10:01<07:20,  1.61s/it][A
 58%|█████▊    | 375/647 [10:02<07:21,  1.62s/it][A
 58%|█████▊    | 376/647 [10:04<07:21,  1.63s/it][A
 58%|█████▊    | 377/647 [10:06<07:20,  1.63s/it][A
 58%|█████▊    | 378/647 [10:07<07:19,  1.64s/it][A
 59%|█████▊    | 379/647 [10:09<07:18,  1.64s/it][A
 59%|█████▊    | 380/647 [10:11<07:17,  1.64s/it][A
 59%|█████▉    | 381/647 [10:12<07:16,  1.64s/it][A
 59%|█████▉    | 382/647 [10:14<07:15,  1.64s/it][A
 59%|█████▉    | 383/647 [10:15<07:08,  1.62s/it][A
 59%|█████▉    | 384/647 [10:17<07:07,  1.62s/it][A
 60%|█████▉    | 385/647 [10:19<07:00,  1.61s/it][A
 60%|█████▉    | 386/647 [10:20<06:58,  1.60s/it][A
 60%|█████▉    | 387/647 [10:22<06:59,  1.61s/it][A
 60%|█████▉    | 388/647 [10:23<06:55,  1.60s/it][A
 60%|██████    | 389/647 [10:25<06:50,  1.59s/it][A
 60%|██████    | 390/647 [10:27<06:52,  1.60s/it][A
 60%|██████    | 391/647 [10:28<06:46,  1.59s/it][A
 61%|██████    | 392/647 [10:30<06:44,  1.59s/it][A
 61%|██████    | 393/647 [10:31<06:47,  1.60s/it][A
 61%|██████    | 394/647 [10:33<06:49,  1.62s/it][A
 61%|██████    | 395/647 [10:35<06:49,  1.62s/it][A
 61%|██████    | 396/647 [10:36<06:49,  1.63s/it][A
 61%|██████▏   | 397/647 [10:38<06:48,  1.63s/it][A
 62%|██████▏   | 398/647 [10:40<06:47,  1.64s/it][A
 62%|██████▏   | 399/647 [10:41<06:46,  1.64s/it][A
 62%|██████▏   | 400/647 [10:43<06:41,  1.62s/it][A
 62%|██████▏   | 401/647 [10:44<06:40,  1.63s/it][A
 62%|██████▏   | 402/647 [10:46<06:39,  1.63s/it][A
 62%|██████▏   | 403/647 [10:48<06:39,  1.64s/it][A
 62%|██████▏   | 404/647 [10:49<06:38,  1.64s/it][A
 63%|██████▎   | 405/647 [10:51<06:36,  1.64s/it][A
 63%|██████▎   | 406/647 [10:53<06:32,  1.63s/it][A
 63%|██████▎   | 407/647 [10:54<06:31,  1.63s/it][A
 63%|██████▎   | 408/647 [10:56<06:30,  1.63s/it][A
 63%|██████▎   | 409/647 [10:58<06:28,  1.63s/it][A
 63%|██████▎   | 410/647 [10:59<06:27,  1.64s/it][A
 64%|██████▎   | 411/647 [11:01<06:26,  1.64s/it][A
 64%|██████▎   | 412/647 [11:03<06:25,  1.64s/it][A
 64%|██████▍   | 413/647 [11:04<06:19,  1.62s/it][A
 64%|██████▍   | 414/647 [11:06<06:18,  1.62s/it][A
 64%|██████▍   | 415/647 [11:07<06:17,  1.63s/it][A
 64%|██████▍   | 416/647 [11:09<06:16,  1.63s/it][A
 64%|██████▍   | 417/647 [11:11<06:16,  1.64s/it][A
 65%|██████▍   | 418/647 [11:12<06:14,  1.64s/it][A
 65%|██████▍   | 419/647 [11:14<06:13,  1.64s/it][A
 65%|██████▍   | 420/647 [11:16<06:12,  1.64s/it][A
 65%|██████▌   | 421/647 [11:17<06:06,  1.62s/it][A
 65%|██████▌   | 422/647 [11:19<06:05,  1.62s/it][A
 65%|██████▌   | 423/647 [11:20<06:05,  1.63s/it][A
 66%|██████▌   | 424/647 [11:22<06:04,  1.63s/it][A
 66%|██████▌   | 425/647 [11:24<06:03,  1.64s/it][A
 66%|██████▌   | 426/647 [11:25<05:58,  1.62s/it][A
